0.00031245,0.00045858,0.00021849,0.00021696,0.00021548,0.00020082,0.0003189,0.00030134,0.00028676,0.00025554,0.00031459,0.00031594,0.00035396,0.00035968,0.00025632,0.00030884,0.00025061,0.00029904,0.00025176,0.00016306,0.00033031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00051767,8.3947e-05,0.00025261,0.00017664,0.00041398,0.00022049,0.00025888,0.00033914,0.00034021,0.00022902,0.00024854,0.00025947,0.00026755,0.00028381,0.00022272,0.00028306,0.00033124,0.00025625,0.00029061,0.00046082,0.00029868,0.00031465,0.00027729,0.00032693,0.00033573,0.00033791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00012283,0.00028498,0.00015689,0.00033236,0.00019566,0.00033024,0.00025295,0.00027173,0.00025188,0.00025614,0.00034831,0.00024088,0.00026374,0.0002563,0.00035929,0.00035466,0.00031359,0.0003112,0.00033345,0.00025945,0.00027283,0.00027682,0.00017779,0.00033029,0.00023048,0.00028234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.00027586,NaN,0.0016491,0.00040044,0.00031852,0.0003205,0.00047174,0.00026183,0.00035732,0.00043901,0.00036934,0.00040501,0.00037709,0.00030808,0.00047282,0.00039589,0.00026421,0.00038229,0.00041772,0.00028237,0.0004204,0.0003156,0.00045374,0.00016967,0.00035553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00061917,0.00044509,0.00027463,0.00030171,0.00025913,0.00027876,0.0002905,0.00019837,0.00027696,0.00032399,0.00028196,0.00029333,0.00020914,0.00023904,0.00036055,0.00030305,0.00037312,0.00024098,0.00023581,0.00026224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00056851,0.00037511,0.00041346,0.00036202,0.00027052,0.00030557,0.00027767,0.00027981,0.00035729,0.00029703,0.00029301,0.00029298,0.00033131,0.00030805,0.00032737,0.00025978,0.00032826,0.00025329,0.00033004,0.00013421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.00042894,0.00023399,0.00041004,0.00053289,0.000508,0.00042012,0.00030261,0.0004023,0.00041295,0.00035952,0.00035681,0.00043613,0.0004777,0.00037805,0.00030693,0.00025273,0.00081885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00035197,0.00026174,0.00041825,0.00035016,0.00028343,0.00021249,0.00027235,0.00021341,0.00020967,0.00024685,0.00021656,0.00028266,0.00025278,0.00028597,0.00028049,0.0002565,0.00024407,0.00034282,0.00037496,0.00041886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00013308,0.00026844,0.00014601,0.00041826,0.00026759,0.00032276,0.00031712,0.0002542,0.00020993,0.00022914,0.00027402,0.00025189,0.00024162,0.00022669,0.00030632,0.00031791,0.00024196,0.00030049,0.00029478,0.00027958,0.00032792,0.00030054,0.00028875,0.000377,0.00032544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00018204,0.00042748,0.00023454,0.00014469,0.00030533,0.00038576,0.00045858,0.00054609,0.00036962,0.00032147,0.00044669,0.00033686,0.00036788,0.00027464,0.00036587,0.00060037,0.00040726,0.00030104,0.00034812,0.00047526,0.00038848,NaN,0.00036796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00015752,0.00015481,0.00030466,0.00030258,0.00028731,0.00020974,0.00028014,0.00036279,0.00021728,0.00023034,0.00025193,0.00025425,0.00025032,0.00019893,0.00030435,0.00030265,0.0003765,0.00026955,0.0003254,0.00037725,0.00031703,0.00021157,0.00031746,0.00032383,0.00028992,0.0002075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7.5893e-05,0.0001809,0.00017487,0.00028799,0.0002337,0.00028214,0.00029767,0.00027874,0.00041416,0.00027284,0.00025091,0.00031614,0.00023054,0.00025553,0.0002808,0.00029799,0.00028819,0.00027178,0.00028209,0.00030987,0.00031102,0.00026263,0.00022314,0.00048434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00027249,0.00018857,0.00015988,0.00027138,0.00037962,0.00036486,NaN,0.00035821,0.00032454,0.00051181,0.00037973,0.00032835,0.00038313,0.00020879,0.00041089,0.00033222,0.00044754,0.00035468,0.00028561,0.00029595,0.00046998,0.00037089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00016062,0.00052786,0.000195,0.00020597,0.00017691,0.00021563,0.00027535,0.00021779,0.00024081,0.00029945,0.00030697,0.00029742,0.00023354,0.00029943,0.00030025,0.00033303,0.00033295,0.00039033,0.00033739,0.00031352,0.00019259,0.00033176,0.00019715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00020355,0.00030511,0.00042408,0.00023424,0.00030879,0.00041301,0.00020743,0.00027225,0.00037165,0.0002689,0.00033241,0.00031048,0.00027085,0.00025112,0.00031459,0.00016373,0.00025549,0.00024564,0.00017175,0.00038753,0.00035656,0.00028246,0.00031888,0.00028468,0.00031057,0.00028938,0.00020815,0.00032431,0.00037155,0.00016527,0.00027222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00025879,0.00036886,NaN,0.00044637,0.00025665,0.0003994,0.00050538,0.00048204,0.00039662,0.00046575,0.00021079,0.00034341,0.00027473,0.00046362,0.00030662,0.0004342,0.000415,0.00036528,0.00025174,0.00034273,0.00036776,0.00042071,0.00066801,0.00043208,0.00014596,0.00033114,0.000309,0.00012558,0.00032679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00013695,0.00015367,0.00020066,0.00025484,0.00020229,0.00029975,0.00031577,0.00037135,0.00028955,0.00025691,0.00024568,0.00028363,0.00030724,0.0002869,0.00036846,0.00034948,0.00026643,0.00033002,0.00024842,0.00027352,0.00040183,0.00032973,0.00038496,0.00025556,0.0004685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00019992,0.00038184,0.00025899,0.00019735,0.00016019,0.00037639,0.00019456,0.0002247,0.00032411,0.00025778,0.00036168,0.00036056,0.00027576,0.00029355,0.00032187,0.0003492,0.00027918,0.00024376,0.00030044,0.00030014,0.00035002,0.00038718,0.00024252,0.00024499,0.00034316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00056652,0.00062644,0.00080432,0.00022608,0.00038126,0.00034268,0.00037231,0.0004033,0.00040129,0.00024746,0.00046562,0.00024272,0.00036786,0.00033971,0.00042026,0.00037096,0.0002991,0.00033691,0.00040059,0.00045735,0.00044244,0.00041506,0.00034266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.0003805,0.00040716,0.00014923,0.00041694,0.00031403,0.00023038,0.00028686,0.00030865,0.00020247,0.00028431,0.00036593,0.00025638,0.00028892,0.0002975,0.00032327,0.00029521,0.00034899,0.00030184,0.00030484,0.00037118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00024898,0.0002326,0.00025821,0.00039879,0.00030614,0.0003015,0.00031194,0.00026596,0.00028712,0.00026792,0.0002618,0.00031069,0.00026614,0.00031518,0.0003327,0.00030066,0.00032352,0.00039519,0.00023952,0.00021908,0.00026949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00028307,0.00023163,0.0003398,0.00037765,0.00028956,0.00036386,0.00044856,0.00029961,0.0003658,0.00029237,0.00037395,0.0003073,0.00032824,0.00035401,0.00038033,0.00069938,0.00065037,0.0003312,0.00053621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00028058,0.0003957,0.00026531,0.00027999,0.00044796,0.00036183,0.00027682,0.00028636,0.00027362,0.00026298,0.00029437,0.00025338,0.00027443,0.00025922,0.00035964,0.00026665,0.000283,0.0002547,0.00017561,0.00033488,0.00050154,0.00032331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00058431,0.00051808,0.0002371,0.00021902,0.00033096,0.00031819,0.00030861,0.00024368,0.0002581,0.00027151,0.00030837,0.00027678,0.00028856,0.00025844,0.00030145,0.00026473,0.00025465,0.00030299,0.0003108,0.00034182,0.00032104,0.00028699,0.00031739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.00054785,NaN,0.000322,0.00037889,4.5412e-05,0.00039115,0.00034522,0.00047896,0.00032099,0.00036708,0.00065902,0.00045704,0.00043649,0.00037966,0.00034034,0.00044947,0.00038617,0.00040395,0.00032786,0.0004751,0.00031808,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00046186,0.00022426,0.00032618,0.00030499,0.00038086,0.00033806,0.00024075,0.00018909,0.00026682,0.00032496,0.00024772,0.00027709,0.00023043,0.00019023,0.00031606,0.00027982,0.00022581,0.00028299,0.00033026,0.00036472,0.00029716,0.00027722,0.00031512,0.00025953,0.00032458,0.00043215,0.00024989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6.0522e-05,0.00036036,0.00028738,0.00023662,0.00021042,0.00026129,0.0001947,0.00024869,0.00038214,0.00028367,0.00024735,0.00032947,0.00025626,0.00018284,0.00026532,0.0002341,0.00027768,0.00022681,0.00030763,0.00026105,0.0002616,0.00030761,0.00031064,0.00042665,0.00018391,0.00036557,0.00045934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.00017616,0.00032283,0.00050459,0.00038122,0.00032738,0.00036384,0.00012506,0.00051513,0.00038062,0.00038738,0.00036981,0.00034934,0.00035375,0.00022329,0.00023142,0.00039585,0.00030548,0.00036061,0.00036116,0.00049117,0.00059355,0.0002147,0.00067449,0.00068215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00069715,0.00032159,0.00027604,0.00012782,0.00030302,0.00032403,0.00038132,0.00029054,0.00025479,0.00027947,0.00020171,0.00029116,0.00029098,0.00028263,0.00033105,0.00025939,0.00029289,0.00029961,0.00030827,0.00034482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00054226,0.00066455,0.00023281,0.00040594,0.00024029,0.00027479,0.00030779,0.00030805,0.00023793,0.00028874,0.00027673,0.00026449,0.00023377,0.00023097,0.0003434,0.00034026,0.00037116,0.00039798,0.00042629,0.00027541,0.00019879,0.00042735,0.00070447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.00026275,0.000326,0.00031718,0.00037672,0.00049472,0.00046579,0.00060363,0.00049768,0.00052242,0.00037431,0.0003618,0.00038956,0.00033801,0.00047868,0.00042516,0.00037289,0.00061581,0.00037701,0.00019333,0.00044101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00039663,0.00039277,0.00019881,0.00028204,0.00023439,0.00036447,0.00029337,0.00027972,0.00030257,0.00031156,0.00025338,0.00032872,0.00026703,0.00027239,0.00029622,0.00022904,0.00020883,0.00026905,0.0003193,0.00019715,0.00031949,0.00043719,9.8604e-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00069697,0.000135,0.00031497,0.00045207,0.00026491,0.00027546,0.00029917,0.00028084,0.00032311,0.00025572,0.00032449,0.00030928,0.00023192,0.00028564,0.0003247,0.00030812,0.00024277,0.00027836,0.00025311,0.00037042,0.00038504,9.4313e-05,0.00034865,0.00056645,0.00019193,0.00028736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.00031565,NaN,NaN,0.00058651,0.00035517,0.00030237,0.00027148,0.00030512,0.00042143,0.00024892,0.00050515,0.00032135,0.00042737,0.00032826,0.00036761,0.00044169,0.00031316,0.00022279,0.000284,0.00051934,9.6284e-05,0.00054244,0.00021986,0.00016951,0.00037147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00074996,0.0005812,0.00034556,0.0003847,0.00032436,0.00025019,0.00025243,0.00031985,0.00032322,0.00028293,0.00033586,0.00031939,0.00032394,0.00031336,0.00023426,0.00025802,0.00029919,0.00032329,0.00023562,0.00032548,0.00053209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.0469e-05,0.00021351,0.00023854,0.00023015,0.00023256,0.0002251,0.00027948,0.00032631,0.00029969,0.00036376,0.0002956,0.00029448,0.00031327,0.00027015,0.00029425,0.00026043,0.0003021,0.00031584,0.0002747,0.00035872,0.00025198,0.00034712,0.0003118,0.00035932,0.00026625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.00027683,0.00023574,0.00051152,0.00026421,0.00038172,0.00034872,0.0003438,0.00034561,0.00038314,0.00042614,0.0005135,0.00033334,0.00075544,0.00036827,0.00027664,0.00038932,0.00022081,0.00038757,0.00062393,0.00039937,0.00024771,0.00039933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.00020744,0.00014607,0.00021254,0.00028525,0.00026779,0.00020831,0.00025888,0.00023915,0.00028909,0.00031978,0.00027485,0.00027028,0.00029004,0.00026669,0.00028032,0.00035509,0.00032219,0.00033076,0.00028389,0.00031512,0.00030989,0.00033118,0.00031168,0.0003563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
